,year,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CAMS-CSM1-0,CESM2-WACCM,CanESM5,EC-Earth3,EC-Earth3-Veg,FGOALS-g3,FIO-ESM-2-0,INM-CM4-8,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MPI-ESM1-2-LR,MRI-ESM2-0,NESM3
tas,2015,1.0421372193155019,1.0588129156856496,0.8277059195031313,0.7022744812679207,1.3282385023919072,1.5430866931731373,1.263989024057982,1.5637856388077533,1.2612051259168358,1.3881750061625933,0.9127966463707177,1.2234522104263306,1.54643154809429,0.5139425883879625,1.0419066941995965,1.0807677567540754,1.257581084849387
tas,2016,1.136040782984395,0.9143055352923568,1.0177727506736147,0.6968894142805103,1.4305428527326,1.5714750941815983,1.2703118415812327,1.549477083662552,1.2776185009467962,1.386886178322437,1.000682828202334,1.3344396352767944,1.5725533244101324,0.45811004989021836,0.9693623011595633,1.125706757955328,1.391366695454219
tas,2017,1.062928796124216,0.9454222982653088,1.085670105230264,0.9624468646467695,1.4349021101636623,1.7910041842881792,1.3671072690219244,1.5002635736286767,1.1838878965300286,1.587420177097428,1.0284468329463816,1.553082823753357,1.6240994397124144,0.5574051762940778,1.043545728530977,1.0086567936730308,1.4304637151194963
tas,2018,1.0484651798574731,0.9275946332633206,0.9319595454939957,1.0074250920355279,1.6500684965809331,1.701243581262048,1.4216192560811152,1.5287552780189582,1.2057907142338042,1.665379190238184,1.0316504593445945,1.63720703125,1.5416729701219698,0.7620244401644479,0.9719314682777735,1.100679898620503,1.3821883322789148
tas,2019,1.1922989599305633,1.1047294156856016,0.9618740108718195,0.7845780667706634,1.4814886051825908,1.6333619681530063,1.5461275689613008,1.7221331350882945,1.3168567008096328,1.7138614624634272,1.0521628424210359,1.4934362173080444,1.6705281993447822,1.0475093205393382,1.2221522277670733,1.3324998274714897,1.5322830137908927
tas,2020,1.165005135403419,1.2434964756494178,1.0236113217262595,0.9243707033216708,1.418557674200888,1.6196988651660529,1.4506996631640494,1.7869691775698537,1.1284822393227454,1.6947172650792623,1.0531576153479183,1.4601364135742188,1.7433577828444318,1.2095066881406826,1.3005110589661513,1.3562113806043072,1.5203867947072354
tas,2021,1.3075413255749642,1.4170649722690787,1.1426635166695338,0.9299559047116285,1.5454400673160933,1.6302698051391313,1.3936307255551081,1.7799638913067592,1.3546512102013015,1.5775713265040707,1.1221331708620188,1.5898793935775757,1.8722111644524801,0.8262126352784094,1.2726449182394504,1.2233062951375995,1.6048710180463293
tas,2022,1.377385713783795,1.2614490706349624,1.220210054737412,0.8607444423986502,1.6536466130555425,1.7006487294167745,1.3831125872502998,1.7256662602747639,1.407017906681806,1.595956609531915,1.1970866117306922,1.602874755859375,2.085513993420264,0.8099594042688617,1.2079838943093317,1.1557383152584844,1.6514178046487775
tas,2023,1.357839471308954,1.2423639971697564,1.0907986873350193,1.1188522713661087,1.5130350423933834,2.041587596209728,1.5256106157613658,1.7486990335787216,1.3968761002257442,1.701377283588016,1.1525969876063489,1.7252273559570312,2.0535491170844815,0.9780231759719603,1.0813131601804475,1.3673910897881758,1.5748021511315073
tas,2024,1.5324242978473421,1.3642396972874167,1.2122281484224497,1.0338567887970669,1.7035237698470287,2.123763325240892,1.6064013647575308,1.6971072714507234,1.4523951107576825,1.9573150470313767,1.215292414278892,1.7784957885742188,2.1097735278449647,1.1780942344140992,1.1552492082336414,1.4507382291997526,1.4992357331678552
tas,2025,1.5268743625368255,1.4016752757169684,1.3671687358351978,0.9163242260959995,1.780280147251446,1.9573195370491543,1.5956723707865403,1.9316692971793923,1.4184205681188995,1.8572952320961253,1.3004333233920515,1.782636046409607,2.0146054098218875,1.2493072577963698,1.2524707004266513,1.4557567482246252,1.5005708544931669
tas,2026,1.3933309688696813,1.3646941514781095,1.3008024320418865,1.0970891011404877,1.5261179943138454,2.0680429599643637,1.6978936600426995,2.0506854403218995,1.356591289510547,1.8043300534606932,1.2370826144279192,1.512860655784607,2.1089293869633536,0.986822663693791,1.3640345821871733,1.463183814625604,1.6310972793731366
tas,2027,1.5493195402488926,1.5079352081763442,1.158557696164569,1.1092343997720349,1.5886077676439545,2.0092090514792837,1.6709548031541885,2.155612210308059,1.2864072223114107,1.7980340058286544,1.1662289592601571,1.4626744985580444,2.21363780313348,0.9021961132098918,1.2299935058336047,1.3328806399362445,1.802545576374295
tas,2028,1.655062560526422,1.4619710445351188,1.2587780698152546,1.0630007634722745,1.6218134094392458,2.091232938004296,1.7689182917987505,1.9906307493579807,1.3727798447691792,1.902333810567806,1.251830050921015,1.6165084838867188,2.2699353277819134,1.0168119637478223,1.2860839823577095,1.497325324277914,1.7848092162944436
tas,2029,1.7257835453869983,1.517406167054683,1.3306374511692003,0.8245561795834391,1.6493190223201804,2.0354088101001033,1.6826505239839662,2.020776294581092,1.2627889907664194,1.9323530436650458,1.2883897390043728,1.641588807106018,2.2829289343230905,1.1824625143844258,1.4342331547570903,1.4320741145921356,1.7535199267727062
tas,2030,1.665490348903229,1.421675103309937,1.2562495087980068,0.9199547330593466,1.803823424845864,2.2421056739932417,1.6584176522221175,2.1520570479545236,1.379646973765702,1.9825278921602252,1.3298866586204052,1.859301209449768,2.266689907396928,1.510344317617547,1.6005353399699516,1.4692723601298876,1.792735532367961
tas,2031,1.611034171410779,1.514855276115289,1.3912996810545526,1.0872669329522846,1.6076078176722983,2.2783629451100893,1.5680206763438445,2.0116167483638066,1.1988743630567076,1.819371048619767,1.2956136345523863,1.9017333984375,2.3148692703346683,1.4165966308660387,1.6564837786270818,1.5941564240245754,1.6646768076666376
tas,2032,1.584470789137119,1.5119934159913697,1.3069570889599949,1.1170235805442985,1.7296879139718868,2.3416992235898704,1.7225316774644313,2.081548028087733,1.3420753560398897,1.8525605598650827,1.4323539115377883,1.8253530263900757,2.4436571139066956,1.0390054028177833,1.3867897762698742,1.6073480346968125,1.687648722545319
tas,2033,1.7263256929645745,1.5085805323628751,1.4920281165005445,1.1221817389688244,1.8893265968555397,2.3699111482789115,1.8186263670754765,2.1352897369131747,1.322169023266099,1.9988978576278622,1.3483991372955633,2.0015385150909424,2.369916216974834,0.8995112978080945,1.1346760757794765,1.6742688484038648,1.7333916913188478
tas,2034,1.569211266479769,1.4311789779509212,1.378461693649309,1.0910176476488165,2.043071141875108,2.3432961480908197,1.5907867124869786,2.0408039697919,1.2218681175091415,2.056886762951398,1.367353229426385,1.9627279043197632,2.421447103890813,1.0491335678368567,1.1513151503710002,1.7240168929394695,1.7834487213657866
tas,2035,1.7984177449206271,1.6847912553952114,1.4710605316040055,1.0047255842117266,2.022273225127023,2.3894952429216687,1.6412279317516294,2.1309315975098,1.2206923404477408,1.8845567556491716,1.3820854638794156,2.021756410598755,2.4734415617522294,1.176830854020172,1.4204032801329542,1.6497610795719926,1.8477039692913213
tas,2036,1.743856217154132,1.6405776266256709,1.5295457673625918,1.1091534572190558,2.104169980101233,2.468272555857548,1.825402546838826,2.31898503140404,1.4927212305734894,1.893561808762082,1.3764779287338011,1.8772913217544556,2.5466362063572774,1.3397058881454218,1.5954260196001826,1.6041874233961124,1.7901181408622335
tas,2037,1.7923938762111742,1.619169844776157,1.4318152036156988,1.2344380994577477,1.973093805935439,2.3952989667217537,2.0594811027658246,2.0897657237078042,1.4516338410041716,1.998937985694506,1.4171201995216904,2.10382080078125,2.4681695806964874,1.597336159483324,1.4101450617706586,1.6899382799524194,1.740002910926691
tas,2038,1.9046217270063626,1.653600567592946,1.53598355313945,1.2608647137138622,2.136745213488993,2.50268682706916,1.9544142048408493,2.119587123452414,1.3211726279203095,2.175197044473142,1.4513230830699608,2.170626401901245,2.473809197419944,1.2161719287388024,1.4783700735220624,1.5812107122940564,1.673317390153656
tas,2039,1.8904400990726298,1.8130387244973083,1.3633753600843903,1.1408870559816269,2.11135705485745,2.5573381324085602,1.965090030911398,2.0800506143798714,1.5580470163156832,2.1055293630959824,1.5135445562623222,2.065091371536255,2.584572157099695,1.1104462265144026,1.3861806175860825,1.6829757458174441,1.7807038173992897
tas,2040,1.9591305284637504,1.6659609221506837,1.4586467609227138,1.2524626118955429,2.1897487261326205,2.507769685186858,2.2839237719010916,1.9082923725203027,1.517601323812097,2.136126970830418,1.425021117518341,1.8032785654067993,2.6077604226047413,1.1527304402849932,1.3472178718570547,1.7791981961144263,1.858642778216705
tas,2041,1.9058604838831268,1.6209582666378377,1.4806621395265342,1.1283469958879426,2.238405707575661,2.5083057962244957,1.8208516475085617,2.074401889727284,1.365787374190764,2.2148123754185227,1.283729184550533,1.97515869140625,2.5115381343751486,1.2597418024094555,1.6103123997401951,1.6636931909487345,1.9857937684297629
tas,2042,2.0331491154524834,1.7740974442172472,1.5407328568315062,1.1801830825220823,2.0821570677939767,2.6017768166478654,1.9233111512666408,2.1278159967730375,1.4694122433529202,2.282839340553982,1.3143414696986895,2.1112442016601562,2.5529597538383277,1.2985494350470315,1.681096286933543,1.6559768051170873,1.937099922729871
tas,2043,2.188830658786557,1.8210242618697947,1.4764510174200087,1.3600910695682604,2.0665261136707236,2.6219644119210983,2.112339944569167,1.9111412415495295,1.499636049299203,2.2199101987573564,1.5117391080945406,1.9959512948989868,2.4216015636076142,1.4182138737344872,1.468823818547089,1.6994540722579927,1.893026222019742
tas,2044,2.0824100352809913,1.697382203861712,1.4934707146064028,1.1958452779342537,2.241187127157886,2.4960658151144393,2.284016934842171,2.048974094692445,1.4676680855511677,2.141495497651969,1.4506176172579472,2.1668217182159424,2.5508716698643354,1.2345915551860667,1.5549896923466946,1.778300234665006,1.8892874981080088
tas,2045,2.1315676094526643,1.6261976489214287,1.4256582142848326,1.3086476558000253,2.066763990049291,2.5788897423722736,2.214586101148342,2.163325760266474,1.471272636392295,2.1554561500608522,1.4761008010282286,2.18878436088562,2.6130020125630105,1.4006402159776172,1.584196019001401,1.799995731650905,1.8672286467537351
tas,2046,2.1817665597640663,1.6983809588173056,1.6041852670359258,1.1905516472710502,2.150369378378462,2.8136968833915383,2.17066516158638,2.13622060392899,1.4154518364573458,2.109016373683905,1.537716832576379,2.0953876972198486,2.720574293334437,1.7139538088623898,1.5383972908500472,1.5763408763129263,1.8980987390678241
tas,2047,2.289325896065994,1.5719400558780166,1.6512027119562116,1.4086468947921087,2.0785332935946172,2.7042541577884123,2.223173535689464,2.145006385864903,1.3371921948397916,2.2639344053886865,1.5110698220753704,2.2704620361328125,2.650756569252863,1.3156627487819084,1.5982629288492045,1.6140138957754193,2.0172416328645206
tas,2048,2.275233330020844,1.6879118467810865,1.6985033376804732,1.337656480960291,2.299575228157513,2.531896561101945,2.026638447519692,2.079467941726795,1.419081263744303,2.2149384192902013,1.53310614474249,2.3053486347198486,2.619584693758867,1.2822819439834252,1.646923143843125,1.8328208928256515,2.1806885438819514
tas,2049,2.2613448953445263,1.8706754706717181,1.6268365760528525,0.8199489209711904,2.1854494296005527,2.6921087613822814,1.9989222549574304,2.366791015811335,1.3953734824352562,2.1733972013646223,1.5277638906417035,2.31134295463562,2.792504667878243,1.3540610480614912,1.6331320918301817,1.7101519235539324,2.092454540007471
tas,2050,2.108394761733147,1.9441777948023002,1.6420033961873344,1.1009646865385463,2.2281531359826374,2.6251630961527233,2.0794456496468476,2.375853714565153,1.4142896062091002,2.1758300477067203,1.5218563347263512,2.46924090385437,2.8233330892797284,1.5648745831815678,1.5396690820377852,1.8097785857123607,1.9587936712736678
tas,2051,2.2778287769839003,1.801224949175212,1.6017850246925132,1.237091567232279,2.1856601380006992,2.4569879052826216,2.054617677983458,1.994461910181182,1.3797083669989452,2.2437058001305608,1.5145369145355876,2.482882261276245,2.8014180040973193,1.6231064009473453,1.6784548584413368,1.874765532744031,1.9730221964889505
tas,2052,2.4513242040044596,1.7805500405842924,1.8555273949231956,1.2842863596599774,2.3533271002932423,2.7065394730212233,1.9128063038587158,2.132944173913065,1.3551348132515575,2.3486861754041635,1.500109918263168,2.095463991165161,2.8911902349822234,1.201874561586152,1.6139629939776416,1.8433958031097621,2.040724028227691
tas,2053,2.4288061369636154,1.809504672878911,1.7442400883119735,1.2484500951905677,2.2139479053583955,2.8814568095107753,1.9083838188786046,2.2465206255541545,1.4132868033085846,2.2493869330745753,1.427284313248099,2.1699066162109375,2.7880982609763882,1.1693722830709607,1.524623564539316,1.9610372002763843,2.135527011489117
tas,2054,2.293489119807655,1.779503340373651,1.6346887567336286,1.0902609165138035,2.2593048998738205,2.80644768045993,2.094936742797595,2.169639965109994,1.342868383038739,2.156311163463594,1.5462275681679927,2.092376708984375,2.7714497717847357,1.3153503942561475,1.4877446545227901,1.8521467488336565,2.0889597796450565
tas,2055,2.1750817238132023,1.635795752328832,1.719028114473635,0.9600467313133881,2.322403265675689,2.7811950054305234,1.8033343892185674,2.229621778643543,1.3521288139434897,2.14246068758464,1.5452746087728382,2.220280885696411,2.8126803866213144,1.4002681327727895,1.542013059612297,1.9808979271293243,2.0943671296651067
tas,2056,2.3557093340090773,1.7025847590432999,1.8035190562533028,1.3107417486522148,2.1473591104041296,2.942000966422872,1.9207793778128017,2.3551721715163723,1.4248155670927598,2.2752062416812557,1.5072580770464346,2.3844807147979736,2.844876499744563,1.6269571876796316,1.622437389298644,1.944386460002832,2.1796255678197696
tas,2057,2.2815942086420953,1.884744903332783,1.7510668883183864,1.3590971074126752,2.3167832419894125,2.9684594661017627,2.0809162084832593,2.376667467660255,1.4158381734789032,2.4056321608228615,1.586812022138569,2.32062029838562,2.9734273118955485,1.531065254713937,1.5983908060415075,1.8296680820744815,2.0499367734195695
tas,2058,2.375801785078328,2.025719217028623,1.7294061491096642,1.295247765690225,2.381080303136926,2.7982897226749563,1.9385453235167869,2.357705218262538,1.434318441041621,2.2634782453085003,1.5782740751566848,2.4171142578125,2.902304024683564,1.369130749045733,1.524155169862695,1.829650957181381,1.981088240799006
tas,2059,2.2473488294283848,1.9137878315171026,1.711812314337081,1.2224720541164658,2.1578739933984203,2.8424223818230936,2.0834194575665115,2.5382670985551052,1.3308619812899518,2.2220097352023487,1.5754644227166732,2.3320720195770264,2.909621959854661,1.4409132667734401,1.6219706053327532,1.7626765599789138,2.0343887897005053
tas,2060,2.324871495344676,1.8119866201552195,1.644120946298732,1.3257389774950497,2.35041379290522,2.9670159099580644,2.1372507864094055,2.3759873203227024,1.3082135403552873,2.2530995456789875,1.5964778741546581,2.1809208393096924,2.9663587833212546,1.5941173308608019,1.839944569096114,1.8106505347063877,2.0010276978675186
tas,2061,2.372602150780542,1.8656169548751553,1.6741524661935756,1.3692289132208941,2.3339632659117675,2.8690083860048126,1.7436296346627056,2.217230541234102,1.5009222341590487,2.1645987707868954,1.5662580163660305,2.1836140155792236,2.9284987929619652,1.6292392076252753,1.8288332452251268,1.8324156043019808,2.1064779716648636
tas,2062,2.396568507617161,1.868365830281083,1.665615289710587,1.328555249444771,2.1976244838259853,2.941487208597247,1.852773006834165,2.2545039939468268,1.4582746772393165,2.3868797358328444,1.6255629950474078,2.377751588821411,3.0085569089605997,1.8050374952036254,1.462067169513702,1.7205043820165002,2.1432116355983815
tas,2063,2.503492650327137,1.8938344066551924,1.6562689220894953,1.422043305031077,2.316840451946083,2.9930910228841867,1.9908651312299288,2.2075552153818783,1.3771989574441978,2.3826484832255708,1.5588965830609425,2.4571712017059326,2.7934821500330194,1.4156489801080927,1.4342364711004525,1.7918154093987226,2.302759324316303
tas,2064,2.492644321369132,1.864595572206369,1.5806200089813416,1.2000636283091997,2.5032845088161317,2.9332547859777662,2.17768356063533,2.3994133719380764,1.4953766401373845,2.275366218126436,1.5901561698690851,2.49444842338562,2.855858559526041,1.2879100738014795,1.5108926357093158,2.0292024229269097,2.165204236712853
tas,2065,2.4031737502873796,1.6883679339636284,1.5963400318130425,1.267420341622696,2.395955171270392,2.8102700586235776,1.907248053532399,2.529479929155935,1.279059629362763,2.2610019464246798,1.5874789790424255,2.360865354537964,2.902648260574921,1.3651092551041017,1.4681070897597976,2.110044529429961,1.904545189838468
tas,2066,2.379051011992933,1.9183524114691057,1.6150683795154872,1.416511551276732,2.255070829717667,2.882218148638946,2.1634985475866935,2.391225675295862,1.2900950268987732,2.231233507617977,1.5804951802129732,2.322545289993286,2.9144672036342407,1.602905324354893,1.467823977797778,1.9897866893341387,2.0297654187643794
tas,2067,2.55626486381432,1.989586548439173,1.7019562112805506,1.3537114091751004,2.3648109133889172,2.829978733297073,2.2736281711167643,2.312662707022502,1.4801261863696784,2.149443939522707,1.607245223000864,2.2671051025390625,2.974710676169986,1.7871898561925121,1.520270872470557,1.9902227512490545,2.1668407422628015
tas,2068,2.5180043389229305,1.9492496680110396,1.7609170825861564,1.252910206170725,2.4857387327799785,2.8090200431381334,2.003928056029158,2.602363428896401,1.4698746673782732,2.2043817196988207,1.577977253412134,2.2815983295440674,2.798598342775449,1.355374181393131,1.7290572761759033,2.004274826838445,2.2172011110770504
tas,2069,2.4300645508478786,2.170058086476184,1.7206566157679977,1.1239942694202039,2.516446915217486,2.973295047600056,2.136906810983954,2.441151315446698,1.3662457429645325,2.280777858915078,1.5378895069051832,2.283602476119995,2.906473947356299,1.2953675426384592,1.587388234322712,2.0491645183863674,2.078158244616849
tas,2070,2.378300375483628,2.1337113379991024,1.765311938156188,1.2968310752136223,2.377596616807049,2.991338441799987,2.2671404835625424,2.290877409044209,1.5769361260588113,2.172256702557045,1.5585591937154202,2.4248530864715576,2.8083961277733067,1.4572252868169688,1.5509153231890735,1.8553438541168294,1.9406939116981619
tas,2071,2.556804921668951,2.1237996946884152,1.7126731488219349,1.40383343703094,2.404623340100912,2.9002289984307104,2.1357135839145323,2.5018326117418184,1.3788183766285205,2.3208207172393003,1.578323055015029,2.3600921630859375,2.752620971900692,1.5672145339858712,1.5631585019155143,1.6918344359338562,2.052800074819918
tas,2072,2.2949178870582707,1.9358028488180423,1.707687451962845,1.3394206245319822,2.464731815226912,2.8961238573073587,2.068110523623446,2.3660835293774958,1.3940933371140194,2.3215083494622917,1.6456692710871959,2.2171401977539062,2.7967130830983016,1.8120580925769663,1.5377854911000337,1.7168123613732718,2.0131003377860472
tas,2073,2.4167706188560865,2.0150073772199115,1.7777400135711237,1.501530249572004,2.3305896205824106,2.9519581790121188,2.12740582989872,2.238566917567468,1.5647174561837194,2.3816494118064213,1.7202964323507406,2.3322906494140625,2.92761612573905,1.6980495476947937,1.6130025764228197,1.770087271226269,2.0427806544816085
tas,2074,2.405360971720659,2.170992973708735,1.7051928170994681,1.5044798075961079,2.4451673986942857,3.002762163579419,2.2835948611866237,2.320361612620156,1.3873853525150917,2.3205777048138714,1.637886169203398,2.377629518508911,2.871618011938016,1.4768675615695201,1.4604284667581642,1.7493295386512575,2.208137612127748
tas,2075,2.344262997579785,2.036376868551111,1.6048767611561725,1.2931608523644655,2.332410121061784,2.9164440031927037,2.176828080796303,2.3015487268192203,1.3336973031253005,2.0566609681184502,1.6096786527445108,2.3054885864257812,2.874837636980596,1.4092958936125701,1.4336961269540704,1.9318350598654963,2.075544228460918
tas,2076,2.3498278774484853,1.9746091184724766,1.7399471031637432,1.4958885994708073,2.334735038112484,2.8492402347063006,2.1930895789337606,2.441117494736725,1.495178370774184,2.0502420498873826,1.5677744996391045,2.555292844772339,2.772339682770834,1.4952513185798324,1.570925366072359,1.869171083035899,2.0067205072368686
tas,2077,2.382933539984459,1.9553700014169995,1.8043382415371998,1.5821249492169471,2.347122005670954,2.8885093334271468,2.061995369178817,2.5830843731086426,1.448712467710403,2.219986895513543,1.5105346717395918,2.5491561889648438,2.785460419185133,1.6601005367240778,1.6012933918613992,1.8610181503445726,2.169539450503597
tas,2078,2.488437307558641,2.1060911882184477,1.706075159480766,1.4523353970221013,2.1696891583474716,2.9367535916518697,2.1959395553081387,2.3290100114546277,1.3715216458059747,2.304192493339523,1.4848145360999894,2.274378538131714,2.8594893231690244,1.66587717701366,1.594619190337023,1.985399950196997,2.115883717240351
tas,2079,2.6282132912389975,2.010097988542521,1.732551222341267,1.1004669913804246,2.3835112138521786,2.936288130457129,2.243474105589035,2.2926446347996765,1.4420970564168367,2.23425918821277,1.5493602747581197,2.494598388671875,2.8517886250195184,1.4141541336977543,1.6334785707302995,1.9089288328512215,1.9229986003919255
tas,2080,2.412398424102013,2.0123414461074276,1.6927079990736047,1.2102103636868928,2.478920640159714,2.9117358868002348,2.069533681770409,2.512456247486502,1.4448699789436243,2.1595127541930927,1.4912972593782616,2.6640498638153076,2.958963430198409,1.4252805747833672,1.5518736279922507,1.9206143212629456,1.9407551464904789
tas,2081,2.3931594752100835,2.0185304648567333,1.5891376333668272,1.4401285515883397,2.1748830667532624,2.8430465608490985,2.07460995610027,2.6321654076942878,1.5114507109335638,2.3698332452076727,1.4767270422829313,2.4857966899871826,3.0374152720763496,1.553480612450187,1.6671062990978147,1.785906227820642,2.125424960767892
tas,2082,2.474361306455677,2.000003986257378,1.637685480911993,1.4368220150247453,2.2385175874623684,2.930664396575011,2.300864468172714,2.7101346964237174,1.445323611752703,2.2051659668244903,1.4457402693015762,2.5667903423309326,3.1295263744715434,1.5450908344759522,1.5233614939380828,1.7037558100383545,2.1157325393546764
tas,2083,2.4026995069258796,2.015483053099601,1.6326666886082772,1.5050251509703447,2.600753500620281,2.8105219609994188,2.2388349029638257,2.6123934570849676,1.5431856190509687,2.2824253887337655,1.510743495597178,2.5681278705596924,2.9534145000885608,1.5137534387363587,1.5544899403871095,1.8146334385729073,2.0478453867658146
tas,2084,2.5377813822593205,2.0743957743923196,1.6720778952219792,1.3622803994964225,2.565311165622608,2.881480360429952,1.7787892394077147,2.4865105450062592,1.62455433685336,2.3772089149425475,1.563995176997646,2.4684066772460938,3.068762612863613,1.3984172887827857,1.5338629101820846,1.9613973472005266,2.0557309992147785
tas,2085,2.4187690239366284,2.1850660749192485,1.7158831657264006,1.451685058953089,2.454640495572837,3.1291744422696106,2.006773610093641,2.5145388948227585,1.584696388618345,2.373127933901339,1.4876041338194455,2.297149658203125,2.9976408440877833,1.5157174367173905,1.392327253463274,1.796788377454817,2.188101200741722
tas,2086,2.5074734217652264,2.2150336599731872,1.6244200687106058,1.4367211954466228,2.5882248860484176,3.1511848435053005,1.8862377830777082,2.391106373178161,1.5372362815882685,2.170980505140932,1.4773873009895577,2.222262144088745,2.9684937188367875,1.7826209332733878,1.336191682741197,1.830358138264387,2.2827225646120155
tas,2087,2.5156102444885042,2.0537800973680476,1.660903699342337,1.5115449109231112,2.329768113577193,2.8027281530934354,2.116969938052103,2.534897719837782,1.419826530996815,2.2586501059038397,1.5345117043662242,2.4164657592773438,3.0530099343804644,1.3771951582734516,1.484231875662952,1.8718367496161221,2.2054957747574044
tas,2088,2.4843563389509504,1.9221743945597798,1.552930425638105,1.4493688337604833,2.4631821755094783,2.6348752582520234,2.060901867043384,2.781679951300859,1.4404362743176808,2.161521100563533,1.4740852841320873,2.520657777786255,3.014961345096206,1.2713905949840079,1.5552624816344576,1.8244904441160799,1.9577640659251425
tas,2089,2.526662460351299,2.020835554521303,1.4648536538827368,1.1890623184125104,2.4726115579324244,2.7631104820468173,1.9239213077447868,2.5126671455890395,1.4272580458442927,2.073690164207401,1.4807935631779827,2.37615966796875,2.9854850378546396,1.3883548855869965,1.501511740476019,1.8074309737691767,1.8799728210156796
tas,2090,2.65413734618663,2.0067995918787602,1.4871542742769748,1.38465163063303,2.429746432312882,2.8194867732419673,2.048402332303354,2.537578594271499,1.4239817544140767,2.073867126200691,1.4348997307725189,2.2649993896484375,2.91175086790903,1.3679502378074726,1.4980255537513802,1.7790288182218603,1.8773234637693434
tas,2091,2.5162232316989352,1.9922450039793016,1.566428775414361,1.3968497902884518,2.560935791906483,2.811437327964512,2.2282029057909227,2.5576208588814304,1.5003169577868032,2.2562293091601333,1.4074221166229535,2.1840286254882812,2.941383731139709,1.4531797732848304,1.632708645681646,1.758539632353769,1.8939749078877999
tas,2092,2.5587089041609468,2.0904446194372923,1.4689537895543907,1.397320331996994,2.4829845341319676,2.654634810706232,1.9897934625011686,2.6723257691378755,1.3842278112940676,2.164722664790299,1.5093786459052154,2.1451594829559326,2.935260461550238,1.5298568692112866,1.3983995075273867,1.6687108705463582,1.9716109862748492
tas,2093,2.676675880606794,1.8782627282270379,1.5054465888168995,1.180283390023746,2.306029526529708,2.797022687633543,2.0409953806052386,2.295405974763336,1.3377075865020298,2.0850249299952046,1.3800513060626305,2.3436458110809326,2.8437579932866157,1.547700103783768,1.5065167718908394,1.658762215696034,1.862567055386639
tas,2094,2.536508912344208,1.86699898958616,1.5375778611246222,0.996484311933718,2.3738508190927803,2.780137399003204,2.1243273620925436,2.318154097299299,1.4705570194514006,2.0630213295928854,1.467608485104961,2.3401947021484375,2.9411810861478025,1.3507262143539691,1.5905178548151373,1.7475713206835906,1.986704664423551
tas,2095,2.593479212545437,2.1213541151382125,1.4173067064006755,1.0557886771954326,2.2818249654991405,2.6755143140168656,2.037635134595883,2.568833610390603,1.3676236855392478,2.0798401542847196,1.4392365321263867,2.225128173828125,2.7226816907577907,1.246556779468989,1.3968462813652138,1.6063312460426904,1.9998789442552578
tas,2096,2.6005596581541064,2.114761421437526,1.4370711978379518,1.230335781463765,2.5129738741401106,2.839652751455361,1.953962604245575,2.8248920611096366,1.3917945194581354,2.2849987444745445,1.4280503680113696,2.155034303665161,2.9337432375163957,1.2967734987397914,1.3532979106376881,1.7089782781082856,1.8616076447905527
tas,2097,2.3949244194759465,1.8787716525347993,1.4430267329254984,1.465950680820389,2.434693829531857,2.7868523934237097,1.947122182131982,2.760592920277977,1.3301687039507517,2.256905001025004,1.4106362964359676,2.1865615844726562,2.921587384919112,1.3829162644929813,1.4779095419246364,1.6311039970911356,1.8997950641415475
tas,2098,2.41946968163856,1.9270163891275967,1.47410078209694,1.2541082396334626,2.4524343887556577,2.6660964989134848,2.062355087440423,2.469071159901849,1.2487230089113126,2.171782161803994,1.434908644384625,2.4425785541534424,2.841051323104035,1.6179996579665687,1.569135438257779,1.5844263812883572,1.9356769923928756
tas,2099,2.4465472097331777,2.054556993705816,1.5790777522352784,1.1559265632919893,2.5623963629498356,2.8407306301644106,2.1146615013826087,2.5438005288794066,1.3203665648998992,2.1391844363184447,1.3875608740076426,2.4806594848632812,3.008546553664592,1.7964441003216176,1.5263127022807292,1.6436583067989357,2.022715101927176
tas,2100,2.5150107993649584,2.022560139369214,1.561587824482359,,2.5107612604325973,2.9701597035170644,2.1558396630048358,2.654932136105662,1.2182568702385954,2.1307976241713695,1.455769330830672,2.325592041015625,2.7641279903312372,1.327647435472078,1.6179616593693709,1.6129680685940617,2.0653766433470984
